This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.1)  3 JUN 2026 15:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(hcmut-report.cls
Document Class: hcmut-report 
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box137
)
\tc@llx=\dimen328
\tc@lly=\dimen329
\tc@urx=\dimen330
\tc@ury=\dimen331
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen332
\adjbox@Height=\dimen333
\adjbox@Depth=\dimen334
\adjbox@Totalheight=\dimen335
\adjbox@pwidth=\dimen336
\adjbox@pheight=\dimen337
\adjbox@pdepth=\dimen338
\adjbox@ptotalheight=\dimen339

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count394
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box138
\sift@deathcycles=\count395
\@vwid@loff=\dimen340
\@vwid@roff=\dimen341
)
==> First Aid for varwidth.sty applied!
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/cleveref\cleveref.sty
Package: cleveref 2018/03/27 v0.21.4 Intelligent cross-referencing
Package cleveref Info: `hyperref' support loaded on input line 2370.
LaTeX Info: Redefining \cref on input line 2370.
LaTeX Info: Redefining \Cref on input line 2370.
LaTeX Info: Redefining \crefrange on input line 2370.
LaTeX Info: Redefining \Crefrange on input line 2370.
LaTeX Info: Redefining \cpageref on input line 2370.
LaTeX Info: Redefining \Cpageref on input line 2370.
LaTeX Info: Redefining \cpagerefrange on input line 2370.
LaTeX Info: Redefining \Cpagerefrange on input line 2370.
LaTeX Info: Redefining \labelcref on input line 2370.
LaTeX Info: Redefining \labelcpageref on input line 2370.
Package cleveref Info: `listings' support loaded on input line 3131.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7836.
Package cleveref Info: include cross-reference names in hyperlinks on input lin
e 7852.
)
==> First Aid for cleveref.sty applied!
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/mwe\mwe.sty
Package: mwe 2018/03/30 v0.5 Package to support minimal working examples (MWE)

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3k
eys2e.sty
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count396
\l__lipsum_a_int=\count397
\l__lipsum_b_int=\count398

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count399
\c@Blindtext=\count400
\c@blind@countparstart=\count401
\blind@countxx=\count402
\blindtext@numBlindtext=\count403
\blind@countyy=\count404
\c@blindlist=\count405
\c@blindlistlevel=\count406
\c@blindlist@level=\count407
\blind@listitem=\count408
\c@blind@listcount=\count409
\c@blind@levelcount=\count410
\blind@mathformula=\count411
\blind@Mathformula=\count412
\c@blind@randomcount=\count413
\c@blind@randommax=\count414
\c@blind@pangramcount=\count415
\c@blind@pangrammax=\count416
))
(report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 51.
LaTeX Font Info:    ... okay on input line 51.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includehead includefoot twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=641.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-15.36449pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count417
\scratchdimen=\dimen342
\scratchbox=\box139
\nofMPsegments=\count418
\nofMParguments=\count419
\everyMPshowfont=\toks48
\MPscratchCnt=\count420
\MPscratchDim=\dimen343
\MPnumerator=\count421
\makeMPintoPDFobject=\count422
\everyMPtoPDFconversion=\toks49
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 51.

(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\c@lstlisting=\count423
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 51.
Package gensymb Info: Math companion symbols declared on input line 51.
LaTeX Info: Redefining \degree on input line 51.
LaTeX Info: Redefining \celsius on input line 51.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 51.
LaTeX Info: Redefining \ohm on input line 51.
Package gensymb Info: Using \textohm for \ohm on input line 51.
Package gensymb Info: Using \textmu for \micro on input line 51.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/translations/dicts\tran
slations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 51.
<graphics/hcmut.png, id=762, 291.0072pt x 293.898pt>
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 53.
(pdftex.def)             Requested size: 116.4008pt x 117.5571pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 53.


(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 53.


(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./graphics/h
cmut.png>] [2

] (report.toc [1] [2] [3] [4] [5])
\tf@toc=\write5
\openout5 = `report.toc'.

 (report.lof)
\tf@lof=\write6
\openout6 = `report.lof'.

 (report.lot)
\tf@lot=\write7
\openout7 = `report.lot'.


(report.lol)
\tf@lol=\write8
\openout8 = `report.lol'.

 [6] [7] (chapters/01_introduction.tex
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
8.

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 28.
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28     \item \textbf
                      {Array Indexing}: TÃ­nh toÃ¡n offset máº£ng 2D Ä‘Æ°á»£...
[1

]) (chapters/02_requirement_analysis.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 11.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11         \item 3
                     tÃ u dÃ i 2 Ã´ [2]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 35.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [3]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 66.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [4])
(chapters/03_program_design_overview.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 30.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [5]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 78.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [6]
Overfull \hbox (44.80878pt too wide) in paragraph at lines 78--78
[]         \T5/cmtt/m/n/12 |                                          +--> Play
er 2/Computer Attack[] 
 []


Overfull \hbox (1.59433pt too wide) in paragraph at lines 78--78
[]         \T5/cmtt/m/n/12 |                                          +---> Rep
eat until WIN[] 
 []


Overfull \hbox (26.2883pt too wide) in paragraph at lines 78--78
[]         \T5/cmtt/m/n/12 |                                               +---
> ANNOUNCE WINNER[] 
 []


Overfull \hbox (32.46179pt too wide) in paragraph at lines 78--78
[]         \T5/cmtt/m/n/12 +---> Choose Instructions                           
+---> Back to MENU[] 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 94.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[7]) (chapters/04_data_representation.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 7.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [8]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [9]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 107.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [10]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 141.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [11])
(chapters/05_setup_phase_algorithm.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 46.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [12]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 69.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [13]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 122.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [14]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 161.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [15]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 197.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [16])
(chapters/06_battle_phase_algorithm.tex
Overfull \hbox (10.46848pt too wide) in paragraph at lines 209--1
[]\T5/cmr/m/n/12 Tuy nhi¶n, n¸u c¡c kiºm tra ^^_÷ñc thüc hi»n ^^_óng tøng b÷îc 
trong read_and_place_ship,
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[17]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 59.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [18]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 104.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [19]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 141.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [20]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 183.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [21]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 218.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [22]) (chapters/07_one_player_mode.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 37.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [23]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [24]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 109.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

[25]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 154.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [26]) (chapters/08_input_parsing_validation.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [27]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 80.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [28]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 92.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [29]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 165.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [30]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 165.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

[31]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 200.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [32]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 240.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [33]) (chapters/09_procedure_organization.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 35.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [34]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 77.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [35]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 124.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [36]
Overfull \hbox (55.32376pt too wide) in paragraph at lines 132--151
 [][] 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 179.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[37]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 229.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [38]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 291.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [39]) (chapters/10_user_interface_design.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [40]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [41]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 105.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [42]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 155.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [43]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 190.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

[44]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 239.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [45]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 286.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [46]) (chapters/11_testing_plan.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 19.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [47]
Underfull \hbox (badness 1242) in paragraph at lines 37--37
[]|\T5/cmr/bx/n/12 Expected Re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 49--49
[]|\T5/cmr/m/n/12 Go to game
 []


Underfull \hbox (badness 10000) in paragraph at lines 49--50
[]|\T5/cmr/m/n/12 Verify main
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52
[]|\T5/cmr/m/n/12 Game Mode:
 []


Underfull \hbox (badness 1320) in paragraph at lines 52--52
\T5/cmr/m/n/12 Choose 1 (One
 []


Underfull \hbox (badness 2671) in paragraph at lines 52--52
[]|\T5/cmr/m/n/12 Player 1 setup
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--53
[]|\T5/cmr/m/n/12 Verify One
 []


Underfull \hbox (badness 10000) in paragraph at lines 52--53
\T5/cmr/m/n/12 Player mode
 []


Underfull \hbox (badness 10000) in paragraph at lines 55--55
[]|\T5/cmr/m/n/12 Game Mode:
 []


Underfull \hbox (badness 1062) in paragraph at lines 55--55
\T5/cmr/m/n/12 Choose 2 (Two
 []


Underfull \hbox (badness 2671) in paragraph at lines 55--55
[]|\T5/cmr/m/n/12 Player 1 setup
 []


Underfull \hbox (badness 10000) in paragraph at lines 55--56
[]|\T5/cmr/m/n/12 Verify Two
 []


Underfull \hbox (badness 10000) in paragraph at lines 55--56
\T5/cmr/m/n/12 Play-ers mode
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--58
[]|\T5/cmr/m/n/12 Display help
 []


Underfull \hbox (badness 10000) in paragraph at lines 58--59
[]|\T5/cmr/m/n/12 Verify in-struc-
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T5/cmr/m/n/12 Place ver-ti-cal
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--71
[]|\T5/cmr/m/n/12 Valid ver-ti-cal
 []


Underfull \hbox (badness 1701) in paragraph at lines 82--82
[]|\T5/cmr/m/n/12 Place ship: "-1
 []


Underfull \hbox (badness 4556) in paragraph at lines 85--85
[]|\T5/cmr/m/n/12 Place ship: "7
 []


Underfull \hbox (badness 4556) in paragraph at lines 88--88
[]|\T5/cmr/m/n/12 Place ship: "0
 []


Underfull \hbox (badness 1418) in paragraph at lines 88--88
\T5/cmr/m/n/12 0 2 1" (di-ag-o-
 []


Underfull \hbox (badness 10000) in paragraph at lines 88--89
[]|\T5/cmr/m/n/12 Invalid shape
 []


Underfull \hbox (badness 10000) in paragraph at lines 88--89
\T5/cmr/m/n/12 (not hor-i-zon-
 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92
[]|\T5/cmr/m/n/12 Length mis-
 []


Underfull \hbox (badness 5578) in paragraph at lines 94--94
[]|\T5/cmr/m/n/12 Reject ship 2,
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--95
[]|\T5/cmr/m/n/12 Overlapping
 []


Underfull \hbox (badness 10000) in paragraph at lines 97--97
[]|\T5/cmr/m/n/12 Invalid in-put:
 []


Underfull \hbox (badness 10000) in paragraph at lines 97--98
[]|\T5/cmr/m/n/12 Invalid in-put
 []


Underfull \hbox (badness 10000) in paragraph at lines 100--101
[]|\T5/cmr/m/n/12 Incomplete
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
[]|\T5/cmr/m/n/12 Attack empty
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
\T5/cmr/m/n/12 cell: "1 1"
 []


Underfull \hbox (badness 4403) in paragraph at lines 106--106
\T5/cmr/m/n/12 (board has no
 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106
[]|\T5/cmr/m/n/12 Display
 []


Underfull \hbox (badness 10000) in paragraph at lines 109--109
[]|\T5/cmr/m/n/12 Display
 []


Underfull \hbox (badness 2980) in paragraph at lines 109--109
\T5/cmr/m/n/12 "HIT!", up-date
 []


Underfull \hbox (badness 10000) in paragraph at lines 112--112
[]|\T5/cmr/m/n/12 Attack bound-
 []


Underfull \hbox (badness 10000) in paragraph at lines 112--112
[]|\T5/cmr/m/n/12 Depends on
 []


Underfull \hbox (badness 2521) in paragraph at lines 112--113
[]|\T5/cmr/m/n/12 Valid bound-ary
 []


Underfull \hbox (badness 3068) in paragraph at lines 118--118
[]|\T5/cmr/m/n/12 Attack: "-1 0"
 []


Underfull \hbox (badness 7047) in paragraph at lines 121--121
[]|\T5/cmr/m/n/12 Attack: "7 5"
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--124
\T5/cmr/m/n/12 twice: "2 3",
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--124
[]|\T5/cmr/m/n/12 Second at-tack
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--125
[]|\T5/cmr/m/n/12 Prevent re-
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--127
[]|\T5/cmr/m/n/12 Invalid in-put:
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--127
\T5/cmr/m/n/12 "a b" (non-
 []


Underfull \hbox (badness 10000) in paragraph at lines 130--130
[]|\T5/cmr/m/n/12 Invalid in-put:
 []


Underfull \hbox (badness 10000) in paragraph at lines 130--130
\T5/cmr/m/n/12 "2" (only 1
